Id,Category,Organization Name,Address,Zip Code,Days,Time: Open,Time: Close,Description,Phone Number,LatLon
1,Day / Drop in Centers,A New Life Recovery & Education Center,"3119 Spring Garden St, Philadelphia, PA 19104",19104,"Tues-Sat: 10-6pm Recovery & peer support; 1-3pm Snacks Wed, Thurs, Sat: 11-3:45pm Laundry & showers Tues: 12-4pm Mobile nurse",10PM,6PM,"Services provided: Recovery & peer support, Snacks, Laundry, Showers, Mobile Nurse  **Hours vary by day of the week**",267-507-3529,"-75.18833430000001,39.9635841"
2,Emergency Shelter,ACTS Christian Transistional Services,"1428 N. 28th St, Philadelphia, PA 19121",19121,"2nd, 3rd, 4th Wednesdays, 6-9 PM",6PM,9PM,"ACTS is a recovery house for women and their children providing a variety of services and programs to their residents. Programs include supportive drug and alcohol services, continuing education for literacy or GED and college prep, job training, health service referrals, counseling and assistance in family reunification, and recreational programs. A.C.T.S. (Acts Christian Transitional Service) was established in 1976 by Reverend Dr. Marlella Elizabeth Gantt, a native of Philadelphia. ACTS began as a ministry of Acts of the Apostles Church in Jesus Christ. The program provided shelter to abused women and children who came to the Church. In 1998 ACTS joined forces with the City of Philadelphia’s Department of Behavioral Health and Office of Addiction Services (DBH/OAS) in order to facilitate a Supportive (Recovery) House. The Recovery House is for adult women in Substance Abuse Treatment and Recovery Programs, as well as women who were recently incarcerated.",(215) 769-9799,"-75.1812997,39.97794469999999"
3,Emergency Shelter,Apple Tree Family Center,"1430 Cherry St, Philadelphia, PA 19102",19102,Mon-Fri 7AM - 3PM,Contact for Hours,Contact for Hours,"Families/Single Women Seeking Emergency Housing Services, Office of Supportive Housing (OSH) Apple Tree Family Center",215-686-7150/52,"-75.1641606,39.9554759"
4,Emergency Food,Grace Café at Arch Street United Methodist Church,"55 N Broad St, Philadelphia, PA 19107",19107,Sunday 5:30PM - 7PM,5:30 PM,7:00 PM,Dinner Sun: 5:30-7:00pm,215-568-6250,"-75.16290719999999,39.954096"
8,Emergency Food,Bright Hope Baptist Church,"1601 N 12th St, Philadelphia, PA 19122",19122,Mon - Thurs (6PM-6:45PM) & Sat (11AM-12PM),6:00 PM,6:45 PM,"Monday-Thursday meals closed July and August; clothing, toiletries, and food vouchers available Monday-Friday year round 9am-noon",215-232-6004,"-75.1540249,39.978021"
9,Emergency Food,Breaking Bread at Broad Street Ministry,"315 S. Broad Street Philadelphia, PA 19107",19107,"Breakfast Mon: 7:45-8:45am Lunch Thurs & Fri: 11:30-12:15pm, Sat: 12- 12:50pm Dinner Tues & Wed: 4-5:15pm Mail (pick up & sign up) Mon: 7:45-8:45am, Tues & Wed 3-5:30pm, Thurs & Fri: 11:30-1:30pm",Contact for Hours,Contact for Hours,"BSM’s Breaking Bread meals are open to anyone who wishes to dine with us. We are especially focused on creating an inviting and safe atmosphere for men and women who are homeless, at risk of being homeless, or of low-income.",215-735-4847,"-75.1644824,39.9461067"
10,Emergency Shelter,Philadelphia Brotherhood Rescue Mission (PBRM),"401 E. Girard Avenue, Philadelphia, PA 19125",19125,"Mon to Sun, 6:30 AM to 12:00 AM Open 24 hours for emergencies on a case by case basis.",24 hours,Contact for Hours,"Established in 1908, PBRM serves the homeless, the needy, and those experiencing substance abuse and addiction. As a faith-based nonprofit organization, it offers the following services:

-Three meals served daily at the PBRM facility

-An emergency food cupboard and soup kitchen

-Distribution of boxes of food to families in need

-Daily religious services (Gospel services, devotional services, and Bible studies)",866-HOPE-4-MEN,"-75.13049199999999,39.9704849"
11,Emergency Food,Philadelphia Brotherhood Rescue Mission (PBRM),"401 E. Girard Avenue, Philadelphia, PA 19125",19125,"Mon to Sun, 6:30 AM to 12:00 AM Open 24 hours for emergencies on a case by case basis.",6:30AM,12:00AM,"Established in 1908, PBRM serves the homeless, the needy, and those experiencing substance abuse and addiction. As a faith-based nonprofit organization, it offers the following services:

-Three meals served daily at the PBRM facility

-An emergency food cupboard and soup kitchen

-Distribution of boxes of food to families in need

-Daily religious services (Gospel services, devotional services, and Bible studies)",866-HOPE-4-MEN,"-75.13049199999999,39.9704849"
12,Emergency Food,Chosen 300 Outreach Center,"1116 Spring Garden St, Philadelphia, PA 19123",19123,"Mon: 6:00PM, Wed: 6:00PM, Fri: 6:00PM, Sat: 5:00PM, Sun: 10:00AM",6:00PM,Contact for Hours,"When the economy is impacted, companies pull back from charity giving. These are the challenges that organizations like Chosen 300 face on a daily basis. Therefore, we are working overtime to bring in the resources needed to help individuals get a better start in life.",215-765-9806,"-75.1569384,39.961445"
18,Emergency Shelter,Covenant House,"31 E. Armat Street, Philadelphia, PA 19144",19144,24 hours,24 hours,Contact for Hours,"We serve runaway, homeless and trafficked youth throughout the Philadelphia metropolitan area with absolute respect and unconditional love. We serve any youth 21 years old and younger.",(215) 951-5411,"-75.17337309999999,40.0356112"
21,Emergency Shelter,ECS St. Barnabus Mission,"6006 W Girard Ave, Philadelphia, PA 19151",19151,Contact for Hours,Contact for Hours,Contact for Hours,"ECS St. Barnabas Mission provides safe, decent shelter, healthy meals and supportive services to homeless families headed by a single mother. Located at 6006 W. Girard Avenue, the program’s immediate goal is to give families a safe place to stay. The long-term goal is to help mothers and children become self-sufficient. St. Barnabas is critical to ECS’ mission of empowering vulnerable individuals and families and directly addresses the agency’s long-term outcomes of safety, well-being and self-sufficiency for all clients.",(215) 528-5400,"-75.2399492,39.9696249"
29,Emergency Shelter,"Gaudenzia’s House of Passage, Kirkbride Center","111 N 49th St, Philadelphia, PA 19139",19139,Contact for Hours,Contact for Hours,Contact for Hours,"Single Women Only Emergency Housing After-Hours Services (OSH) Gaudenzia’s House of Passage, Kirkbride Center INTAKE: Holidays & Weekends: After 3pm 48th Street and Haverford Avenue (48th Street side entrance)",215-471-2017,"-75.2184789,39.9617037"
32,Emergency Food,Helping Hand Rescue Mission (Philly Restart),"19th & Ben Franklin Parkway, Philadelphia, PA, 19103",19103,Mon,4:00 PM,5:00 PM,"Restart has been serving meals every Monday (4pm) on the parkway of Philadelphia since 2002. Restart also helps the homeless to obtain proper state identification. Without ID, men/women cannot get jobs, cash checks, enter rehab, obtain medication, secure housing, etc. www.phillyrestart.com Mondays —4pm -5pm. 19th and the Ben Franklin Parkway.",215-627-1656,"-75.1700704,39.957253"
43,Emergency Shelter,Lutheran Settlement House - Jane Addams Place,"25 S 43rd St, Philadelphia, PA 19104",19104,Contact for Hours,Contact for Hours,Contact for Hours,"Established in 1902, Lutheran Settlement House (LSH) is a non-profit, community-based organization committed to serving vulnerable children, adults, and families living in Philadelphia. Over the past century, the programs and services offered by LSH have changed in response to the evolving needs of the community. However, the core mission of Lutheran Settlement House — “to empower individuals, families, and communities to achieve and maintain self-sufficiency through an integrated program of social, educational, and advocacy services” — has remained constant.",215.426.8610,"-75.2082661,39.9571327"
45,Day / Drop in Centers,Mercy Hospice,"334 S 13th St, Philadelphia, PA 19107",19107,"7 days a week, 24 hours a day",Contact for Hours,Contact for Hours,"Telephone, lunch, & referrals Thurs: 12:00-12:45pm Case management: Tues, Wed, Thurs: 12pm Showers",215-545-5153,"-75.1630715,39.9456382"
46,Emergency Food,Mercy Hospice,"334 S 13th St, Philadelphia, PA 19107",19107,Lunch Mon-Fri: Women with children 11am; Single women 12-1:15pm,Contact for Hours,Contact for Hours,Lunch Mon-Fri: Women with children 11am; Single women 12-1:15pm,215-545-5153,"-75.1630715,39.9456382"
47,Emergency Shelter,Mercy Hospice,"334 S 13th St, Philadelphia, PA 19107",19107,Contact for Hours,12:00 AM,11:59PM,No Description,215-545-5153,"-75.1630715,39.9456382"
50,Emergency Food,Mt. Olive Holy Temple,"1469 N Broad St, Philadelphia, PA 19122",19122,Tuesday,12:00 PM,2:00 PM,Lunch Tues: 12-2pm,215-765-3372,"-75.1580833,39.9756058"
51,Emergency Shelter,My Brother's House,"609 S 15th St, Philadelphia, PA 19146",19146,Contact for Hours,Contact for Hours,Contact for Hours,A Safe Haven program offering pre-recovery housing and an array of supportive services to 20 vulnerable men with chronic mental illness and substance abuse problems,215-985-1600,"-75.1671412,39.9435352"
55,Emergency Food,Old St. Joseph's Church,"321 Willings Alley, Philadelphia, PA 19106",19106,"Tuesday, Thursday, Saturday",11:30 AM,1:00 PM,"Lunch Tues, Thurs & Sat: 11:30-1:30pm",215-923-1733,"-75.1475255,39.9465923"
58,Emergency Shelter,People's Emergency Center,"3902 Spring Garden St, Philadelphia, PA 19104",19104,Contact for Hours,24 hour,Contact for Hours,Private & OESS Women and Children Shelter,(267) 777-5867,"-75.2007545,39.9616885"
59,Emergency Shelter,Philadelphia Committee for the Homeless Day Shelter,"802 N Broad St, Philadelphia, PA 19130",19123,Contact for Hours,Contact for Hours,Contact for Hours,No Description,(215) 232-2300,"-75.16063919999999,39.9682086"
61,Day / Drop in Centers,Philadelphia Recovery Community Center (PRCC),"1701 W Lehigh Ave, Philadelphia, PA 19132",19132,"Mon, Tues, Thurs, Fri: 12-8pm, Wed: 9-5pm, Sat: 9-1pm",Contact for Hours,Contact for Hours,"Case management, outpatient treatment, youth programs, training programs",215-223-7700,"-75.1600785,39.9948691"
63,Emergency Shelter,Red Shield Family Residence,"715 N Broad St, Philadelphia, PA 19123",19123,Contact for Hours,Contact for Hours,Contact for Hours,Families Only Emergency Housing AfterHours Services,215-787-2887,"-75.1598443,39.9676355"
74,Emergency Food,St. Francis Inn,"2441 Kensington Ave, Philadelphia, PA 19125",19125,"Breakfast Tues, Wed, Thurs: 10-11am Lunch Fri, Sat, Sun: 11:30-1pm Dinner Mon, Tues, Wed, Thurs: 4:30-6pm Clothing, phone usage, resource referral",Contact for Hours,Contact for Hours,"Breakfast Tues, Wed, Thurs: 10-11am Lunch Fri, Sat, Sun: 11:30-1pm Dinner Mon, Tues, Wed, Thurs: 4:30-6pm Clothing, phone usage, resource referral",[phone],"-[phone],[phone]"
75,Day / Drop in Centers,St. John’s Hospice,"1221 Race St, Philadelphia, PA 19107",19107,Contact for Hours,Contact for Hours,Contact for Hours,"Mon, Tues, Wed, Fri (except 2nd Tues): 8:30am Clothing and showers (Mon for seniors, veterans, disabled only); 12-3pm Case management",215-563-7763,"-75.1599591,39.9560988"
76,Emergency Food,St. John’s Hospice,"1221 Race St, Philadelphia, PA 19107",19107,"Lunch 12PM-1PM, Dinner 4PM",12:00 PM,Contact for Hours,No Description,215-563-7763,"-75.1599591,39.9560988"
77,Emergency Shelter,St. John’s Hospice,"1221 Race St, Philadelphia, PA 19107",19107,Contact for Hours,Contact for Hours,Contact for Hours,"Drug and alcohol-free, 40-bed emergency shelter / residence for men who are in transition from homelessness to independent living in the community; all residents meet with in-house case managers to work through specific issues associated with homelessness and are referred to appropriate treatment centers and skill development programs in the community.",215-563-7763,"-75.1599591,39.9560988"
78,Emergency Food,St. Mark's Food Cupboard,"1625 Locust St, Philadelphia, PA 19103",19103,Tues-Fri 9:30AM - 11AM,9:30 AM,11:00 AM,The Food Cupboard has provided staples to familes and individuals in our area of the city for more than 20 years. It operates on Tuesdays - Fridays from 9:30 am to 11:00 am.,215-735-1416,"-75.1683228,39.9489048"
79,Emergency Food,St. Mark’s Saturday Soup Bowl,"1625 Locust St, Philadelphia, PA 19103",19103,Sat 7AM - 9AM,7:00 AM,9:00 AM,Every Saturday morning from 7 to 9 a.m. we serve soup and bread to the hungry and we greet them as brothers and sisters.,215-735-1416,"-75.1683228,39.9489048"
80,Emergency Food,St. Peter's Food Cupboard,"313 Pine St, Philadelphia, PA 19106",19106,Sat: 8AM-10AM,8:00 AM,10:00 AM,"In 1987, someone knocked on the doors of St. Peter’s Church and asked for food. This simple question sparked the creation of the St. Peter’s Food Cupboard, which now serves an average of 180 families each week.",215-925-5968,"-75.14768950000001,39.9435653"
81,Emergency Shelter,Station House,"2601 N Broad St, Philadelphia, PA 19132",19132,Contact for Hours,Contact for Hours,Contact for Hours,"After hours reception for single men
 2601 N. Broad Street
 After 4 pm",215-225-9230,"-75.15448099999999,39.9923325"
84,Emergency Food,Sunday Breakfast Rescue Mission,"302 N 13th St, Philadelphia, PA 19107",19107,Sun-Sat,9:00 AM,5:00 PM,Daily: Breakfast 7am; Lunch 12pm; Snack 2:15pm (Most days); Dinner 6pm,215-922-6400,"-75.160376,39.958175"
85,Emergency Shelter,Sunday Breakfast Rescue Mission,"302 N 13th St, Philadelphia, PA 19107",19107,Arrive before 6PM Sun-Sat,6:00PM,Contact for Hours,"Overnight homeless shelter is provided for men over the age of 18. To receive a bed, please arrive before 6 pm and bring identification. Your bag will be checked, and you will receive a meal and a shower before bed.",(215) 922-6400 ext. 112 or ext.102,"-75.160376,39.958175"
87,Day / Drop in Centers,The Perimeter (Veteran Services),"213-217 N 4th St, Philadelphia, PA 19106",19106,Mon-Fri,8:30,4:30 PM,"Showers, haircuts, food, clothing, laundry, counseling, shelter, transportation",215-923-2600,"-75.1461131,39.9546524"
88,Emergency Shelter,The Roosevelt Darby Center,"802 N Broad St, Philadelphia, PA 19130",19130,Contact for Hours,Contact for Hours,Contact for Hours,"Centralized intake for single men
 802 N. Broad Street
 7 am to 3 pm",215-685-3700,"-75.16063919999999,39.9682086"
90,Emergency Shelter,Traveler's Aid Family Services of Philadelphia,"111 N. 49th Street, Philadelphia, PA 19139",19139,Contact for Hours,Contact for Hours,Contact for Hours,Families Forward Philadelphia (FFP) operates the city’s largest privately run shelter for homeless families. FFP serves 75 families on site as well as another 70 families residing in our transitional and permanent housing units in our West Philadelphia community!,215-240-4800 Ext. #100,"-75.2184789,39.9617037"
91,Emergency Shelter,Trevor's Place Family Shelter,"1624 Poplar Street, Philadelphia, PA 19130",19130,Contact for Hours,Contact for Hours,Contact for Hours,OESS Family Shelter,(215) 236-4660,"-75.164107,39.9705471"
93,Day / Drop in Centers,Welcome Center Lutheran Church of the Holy Communion,"2111 Sansom St, Philadelphia, PA 19103",19103,Tues & Fri: 12pm Lunch; 12-4pm,Contact for Hours,Contact for Hours,Activities,215-567-3668,"-75.1761489,39.9517475"
94,Emergency Shelter,Whosoever Gospel Mission,"101 E Chelten Ave, Philadelphia, PA 19144",19144,Mon-Sat 9:45 AM – 4:30 PM,9:45AM,4:30PM,"The Whosoever Gospel Mission is a Christian nonprofit organization whose purpose is to provide shelter, food, clothing, education, counseling, rehabilitation and other assistance to homeless and/or needy men, women and children in the Philadelphia Metropolitan Area.",(215) 438-3094,"-75.17350929999999,40.0373165"
95,Emergency Food,Whosoever Gospel Mission,"101 E Chelten Ave, Philadelphia, PA 19144",19144,Mon-Sat 9:45 AM – 4:30 PM,9:45AM,4:30PM,"The Whosoever Gospel Mission is a Christian nonprofit organization whose purpose is to provide shelter, food, clothing, education, counseling, rehabilitation and other assistance to homeless and/or needy men, women and children in the Philadelphia Metropolitan Area.",(215) 438-3094,"-75.17350929999999,40.0373165"
96,Emergency Shelter,"Women Against Abuse, Inc.","100 S. Broad Street, Philadelphia, PA 19110",19110,Contact for Hours,Contact for Hours,Contact for Hours,"Women Against Abuse’s two 24-hour emergency safe havens provide free services to women and children who are victims of domestic violence. Services include: Up to 90 days of shelter, Case management, Individual and group counseling, Three meals a day, Children’s health assessments, Emergency relocation, funds (as available), Adult education and job readiness referrals, After school and summer school programs, On-site child care. If you need emergency housing because of a domestic violence situation, please call the 24/7 Philadelphia Domestic Violence Hotline (1-[phone]).",[phone],"-[phone],[phone]"
99,Emergency Shelter,Woodstock Family Shelter,"1981 N Woodstock St, Philadelphia, PA 19121",19121,Contact for Hours,Contact for Hours,Contact for Hours,"Woodstock Family Center provides emergency shelter for homeless females with children. The facility provides an array of supportive services including case management, a Bright Spaces child care program, and counseling through RHD's Family Shelter Support Team (FaSST).",215-235-5040,"-75.167666,39.98391"
101,Emergency Shelter,Youth Emergency Services,"1526 Fairmount Avenue, Philadelphia, PA 19130",19130,Contact for Hours,Contact for Hours,Contact for Hours,Temporary Youth Shelter,215-787-0633,"-75.1631142,39.9668384"
